
=== MCP Server Banner ===
SQL Server MCP Server | FastMCP version: 3.2.4
========================

[08:19:42] === Phase 1: Pre-flight ===
[08:19:42]   Pinging db_01_ping (instance 1)...
[08:20:18]     [SKIP] db_01_run_query db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_run_query.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_run_query db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_run_query.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_run_query db=ListGateway -> nonprod_db_02_ListGateway_run_query.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_run_query db=US_UserData -> nonprod_db_02_US_UserData_run_query.json (already SUCCESS)
[08:20:18]   --- Suffix: list_objects ---
[08:20:18]     [SKIP] db_01_list_objects db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_list_objects.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_list_objects db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_list_objects.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_list_objects db=ListGateway -> nonprod_db_02_ListGateway_list_objects.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_list_objects db=US_UserData -> nonprod_db_02_US_UserData_list_objects.json (already SUCCESS)
[08:20:18]   --- Suffix: index_fragmentation ---
[08:20:18]     [SKIP] db_01_index_fragmentation db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_index_fragmentation.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_index_fragmentation db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_index_fragmentation.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_index_fragmentation db=ListGateway -> nonprod_db_02_ListGateway_index_fragmentation.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_index_fragmentation db=US_UserData -> nonprod_db_02_US_UserData_index_fragmentation.json (already SUCCESS)
[08:20:18]   --- Suffix: index_health ---
[08:20:18]     [SKIP] db_01_index_health db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_index_health.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_index_health db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_index_health.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_index_health db=ListGateway -> nonprod_db_02_ListGateway_index_health.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_index_health db=US_UserData -> nonprod_db_02_US_UserData_index_health.json (already SUCCESS)
[08:20:18]   --- Suffix: table_health ---
[08:20:18]     [SKIP] db_01_table_health db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_table_health.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_table_health db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_table_health.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_table_health db=ListGateway -> nonprod_db_02_ListGateway_table_health.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_table_health db=US_UserData -> nonprod_db_02_US_UserData_table_health.json (already SUCCESS)
[08:20:18]   --- Suffix: db_stats ---
[08:20:18]     [SKIP] db_01_db_stats db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_db_stats.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_db_stats db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_db_stats.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_db_stats db=ListGateway -> nonprod_db_02_ListGateway_db_stats.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_db_stats db=US_UserData -> nonprod_db_02_US_UserData_db_stats.json (already SUCCESS)
[08:20:18]   --- Suffix: server_info_mcp ---
[08:20:18]     [SKIP] db_01_server_info_mcp db=N/A -> nonprod_db_01_instance1_server_info_mcp.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_server_info_mcp db=N/A -> nonprod_db_02_instance2_server_info_mcp.json (already SUCCESS)
[08:20:18]   --- Suffix: show_top_queries ---
[08:20:18]     [SKIP] db_01_show_top_queries db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_show_top_queries.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_show_top_queries db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_show_top_queries.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_show_top_queries db=ListGateway -> nonprod_db_02_ListGateway_show_top_queries.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_show_top_queries db=US_UserData -> nonprod_db_02_US_UserData_show_top_queries.json (already SUCCESS)
[08:20:18]   --- Suffix: check_fragmentation ---
[08:20:18]     [SKIP] db_01_check_fragmentation db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_check_fragmentation.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_check_fragmentation db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_check_fragmentation.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_check_fragmentation db=ListGateway -> nonprod_db_02_ListGateway_check_fragmentation.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_check_fragmentation db=US_UserData -> nonprod_db_02_US_UserData_check_fragmentation.json (already SUCCESS)
[08:20:18]   --- Suffix: db_sec_perf_metrics ---
[08:20:18]     [SKIP] db_01_db_sec_perf_metrics db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_db_sec_perf_metrics.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_db_sec_perf_metrics db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_db_sec_perf_metrics.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_db_sec_perf_metrics db=ListGateway -> nonprod_db_02_ListGateway_db_sec_perf_metrics.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_db_sec_perf_metrics db=US_UserData -> nonprod_db_02_US_UserData_db_sec_perf_metrics.json (already SUCCESS)
[08:20:18]   --- Suffix: explain_query ---
[08:20:18]     [OK] db_01_explain_query db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_explain_query.json (354ms)
[08:20:18]     [OK] db_01_explain_query db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_explain_query.json (352ms)
[08:20:19]     [OK] db_02_explain_query db=ListGateway -> nonprod_db_02_ListGateway_explain_query.json (376ms)
[08:20:19]     [OK] db_02_explain_query db=US_UserData -> nonprod_db_02_US_UserData_explain_query.json (364ms)
[08:20:19]   --- Suffix: analyze_logical_data_model ---
[08:20:19]     [SKIP] db_01_analyze_logical_data_model db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_analyze_logical_data_model.json (already SUCCESS)
[08:20:19]     [SKIP] db_01_analyze_logical_data_model db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_analyze_logical_data_model.json (already SUCCESS)
[08:20:19]     [SKIP] db_02_analyze_logical_data_model db=ListGateway -> nonprod_db_02_ListGateway_analyze_logical_data_model.json (already SUCCESS)
[08:20:19]     [SKIP] db_02_analyze_logical_data_model db=US_UserData -> nonprod_db_02_US_UserData_analyze_logical_data_model.json (already SUCCESS)
[08:20:19]   --- Suffix: open_logical_model ---
[08:20:19]     [SKIP] db_01_open_logical_model db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_open_logical_model.json (already SUCCESS)
[08:20:19]     [SKIP] db_01_open_logical_model db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_open_logical_model.json (already SUCCESS)
[08:20:19]     [SKIP] db_02_open_logical_model db=ListGateway -> nonprod_db_02_ListGateway_open_logical_model.json (already SUCCESS)
[08:20:19]     [SKIP] db_02_open_logical_model db=US_UserData -> nonprod_db_02_US_UserData_open_logical_model.json (already SUCCESS)
[08:20:19]   --- Suffix: generate_ddl ---
[08:20:19]     [SKIP] db_01_generate_ddl db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_generate_ddl.json (already SUCCESS)
[08:20:19]     [SKIP] db_01_generate_ddl db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_generate_ddl.json (already SUCCESS)
[08:20:19]     [SKIP] db_02_generate_ddl db=ListGateway -> nonprod_db_02_ListGateway_generate_ddl.json (already SUCCESS)
[08:20:19]     [SKIP] db_02_generate_ddl db=US_UserData -> nonprod_db_02_US_UserData_generate_ddl.json (already SUCCESS)
[08:20:19]   Tool execution complete: passed=70 failed=0
[08:20:19] === Phase 5: Bulk artifact audit ===
[08:20:19]   Total nonprod artifacts: 78
[08:20:19]   Artifacts with errors: 0
[08:20:19] === DONE: passed=70 failed=0 open_defects=0 artifacts=78 artifact_errors=0 ===
